name,category,address,review_index,review_text,review_info,visit_time
쪼매매운떡볶이 공릉,떡볶이,도로명서울 노원구 공릉로 208복사 지번서울 노원구 공릉동 208-18복사,50,두말할 필요없는 공릉동 대표 떡볶이!,방문일 25.8.22.금 2025년 8월 22일 금요일 2번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,1,가성비가 좋아요,방문일 24.7.28.일 2024년 7월 28일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,2,김밥,방문일 24.6.19.수 2024년 6월 19일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,3,맛있고 친절하심^^~,방문일 24.6.9.일 2024년 6월 9일 일요일 3번째 방문 인증 수단 영수증,아침에 방문포장·배달 이용대기 시간 바로 입장일상연인・배우자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,4,온라인상에서 불친절하기로 소문난 매장 김밥만큼은 입맛에 맞아서 그냥저냥 아쉬운대로 가끔 이용하는데 주인만 친절한 주인으로 바뀌면 참 좋을듯...  주인이 기분 좋을땐 친절함.  해가 갈수록 말이 드세지는 경향이 있는 것 같음.  왕김밥은 한줄 주문 가능한데 일반 김밥은 2줄이상 주문하라고 하는 주인... 접기,방문일 23.12.22.금 2023년 12월 22일 금요일 5번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,5,굿,방문일 24.9.23.월 2024년 9월 23일 월요일 3번째 방문 인증 수단 영수증,아침에 방문포장·배달 이용대기 시간 바로 입장일상지인・동료
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,6,포장만 가능한 매장. 일반 김밥은 2줄이상만 주문 가능 왕김밥은 1줄도 주문가능 왕김밥 특화매장. 동네 왕김밥 2곳중 1곳. 접기,방문일 23.12.27.수 2023년 12월 27일 수요일 6번째 방문 인증 수단 영수증,저녁에 방문예약 후 이용대기 시간 바로 입장일상혼자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,7,"원조김밥 3500원 짜리는 2줄부터 가능하대서 4000원짜리 왕김밥 시킴. 왕김밥이래서 좀 클까 걱정했는데 기본임ㅇㅇ 참기름도 안바르고 깨없음. 맛도 잘 모르겠고 비싸기까지. 원래 체인점 가려고 했는데 요즘 경기 안좋대서 집 앞 상가 팔아주려 갔더니만ㅋㅋㅋㅋㅋㅋ 아직도 웃기네.. 이렇게 장사하면 많이 남는지 궁금함.  심지어 결제할때 카드 내미니까 현금만 된다고 계좌번호 가리킴. 현금 결제 유도하다가 현금 없다고 하니까 결국 카드로 해주면서 ""우리는 카드 안돼요 다음부터 현금 가지고 오세요."" 라고함 접기",방문일 23.11.13.월 2023년 11월 13일 월요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,8,포장~사장님 인상 좋으시고~김밥도 맛있고,방문일 24.3.13.수 2024년 3월 13일 수요일 5번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,9,굿,방문일 24.7.5.금 2024년 7월 5일 금요일 2번째 방문 인증 수단 영수증,아침에 방문포장·배달 이용대기 시간 바로 입장일상지인・동료
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,10,동네 왕김밥 2곳중 1곳,방문일 23.10.29.일 2023년 10월 29일 일요일 4번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,11,김밥이 정말 맛있어요,방문일 23.10.13.금 2023년 10월 13일 금요일 3번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,12,굿,방문일 24.5.26.일 2024년 5월 26일 일요일 1번째 방문 인증 수단 영수증,아침에 방문포장·배달 이용대기 시간 바로 입장일상지인・동료
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,13,진짜 쓰레기 입니다 사장 싸가지 졸래없고 김밥한줄 너무비싸고 카드 안된다며 별지ㄹ 을다하네요 카드기 바로앞에 있는데 어휴 맛도 반먹고 버렸습니다 제발 하루 빨리 동네서 망해주세요 쓰레기 같은 사장아 어휴 접기,방문일 23.9.4.월 2023년 9월 4일 월요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,14,맛있어요~우엉 쫄깃쫄깃~~,방문일 23.12.22.금 2023년 12월 22일 금요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장회식혼자
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,15,별 1점도 아까운 김밥집 김밥 1줄 포장은 카드도 안된다면서 짜증내고 인상 쓰시던데 김밥먹어보니까 담배냄새나네요; 저는 담배도 안피는데 하... 이집은 다시는 가지 말아야겠네요 이런 리뷰 안쓰는데 진짜 비추입니다 접기,방문일 23.4.23.일 2023년 4월 23일 일요일 1번째 방문 인증 수단 결제내역,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,16,좋아요,방문일 23.10.15.일 2023년 10월 15일 일요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,17,좋아요,방문일 23.10.15.일 2023년 10월 15일 일요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,18,여기 정말 가지 마세요 제발...이런 곳은 문닫게 해야해요 김밥 한줄만 주문하면 온갖 망신은 다 당하실겁니다..김밥 말고 있는 주제에 손님한테 짜증이란 짜증은 다 부리는데 참나~~김밥 사러 가서 이런 모욕을 당할 일인가 싶을정도에요.. 같은 사람 되기 싫어서 상대 안하고 나오지만 정말 망하게 하고 싶다는 생각까지 들긴 처음이네요 ㅎ 절.대.사.주.지.맙.시.다.!!! 접기,방문일 23.5.1.월 2023년 5월 1일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,19,김밥 맛있어요. 오랜만에갔더니 왕김밥 4000원이네요ㅜㅜ,방문일 23.3.22.수 2023년 3월 22일 수요일 2번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,20,동네 왕김밥 2곳중 1곳 푸짐하게 먹고 싶으면 들리는 곳 중 1곳,방문일 23.4.16.일 2023년 4월 16일 일요일 3번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,21,김밥이 맛있고 재료들이 신선해요,방문일 23.8.4.금 2023년 8월 4일 금요일 2번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,22,맛있고 재료가 신선해요,방문일 23.8.19.토 2023년 8월 19일 토요일 3번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,23,맛있고친절해요,방문일 23.4.19.수 2023년 4월 19일 수요일 1번째 방문 인증 수단 결제내역,아침에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,24,친정집 근처에 있는데 갈때마다 들려서 사가는데 우 엉이 달짝지근 맛이 있고 내용물이 든든하게 들어가 있어 한줄만 먹어도 배불러요.,방문일 22.11.20.일 2022년 11월 20일 일요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,25,묵동 왕김밥 2곳중 1곳. 계란 듬뿍이 특색 다른 김밥집은 시금치등 야채 듬뿍이 특색 접기,방문일 23.1.8.일 2023년 1월 8일 일요일 2번째 방문 인증 수단 영수증,아침에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,26,아줌마 진짜 4가지없고 김밥도 맛없어서 두개먹고 버렸네요 두번다시는 안사먹으렵니다,방문일 23.1.2.월 2023년 1월 2일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,27,"사장님이신지 아주머니 정말 예의없으심. 주문하러 들어가려니 다짜고짜 청소했다고 들어오지말라 소리치고, 김밥 한줄 주문하니 지금 못만다고 두줄이상 된다해서 그럼 두줄 달라니까 지금 청소한지 얼마안되서 그정도는 말기가 그렇다며 궁시렁 대길래 그럼 가능한 갯수 제시하랬더니 말기싫은지 궁시렁대더니 결국 한줄 말고선 현금내라하시네요. 그리고 특별히 싸지않는 금액인데 왜 현금유도하는지? 그리고 왕김밥이란 이름이 무색하게 크지도 않습니다. 일반적 사이즈인데 왠 왕김밥? 특별한 맛이라도 있을까하나 그닥. 달달하고 흐느적거리는 우엉이라 특유의 우엉식감은 아니고요 지단이 두툼한데 기름을 너무 먹어 느끼할정도. 우엉맛보다 지단기름맛이 강합니다. 지나가다 먹었지만 두번 다시 이런 곳은 가지 않습니다. ☆☆☆☆☆ 접기",방문일 22.9.28.수 2022년 9월 28일 수요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,28,.,방문일 23.3.27.월 2023년 3월 27일 월요일 10번째 방문 인증 수단 결제내역,아침에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,29,동네 2곳있는 왕김밥집중 1곳인데 이곳은 계란과 우엉이 주재료...  퇴근길 역에서 내려 가는길에 가까운 곳이라 들린건데 막상 길건너 부산오뎅집 떡볶이랑 같이 먹으려니 오늘은 시금치등 야채가 많은 또다른 왕김밥집이 생각남  떡볶이도 달고 김밥도 달고... 우엉이 너무 달아서.... 접기,방문일 22.7.29.금 2022년 7월 29일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,30,친절하고 맛있어요,방문일 22.10.31.월 2022년 10월 31일 월요일 1번째 방문 인증 수단 영수증,아침에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,31,.,방문일 23.2.13.월 2023년 2월 13일 월요일 9번째 방문 인증 수단 결제내역,아침에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,32,가격에 비해 김밥이 너무 얇네요,방문일 22.9.12.월 2022년 9월 12일 월요일 2번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,33,간단하게 먹기 좋아서 자주갔는데 1줄시키면 사장님 표정이..너무 안좋으세요.. 꾸역꾸역 2줄씩 사먹다 가격도 올라서 1줄 샀는데 역시나네요 접기,방문일 22.7.31.일 2022년 7월 31일 일요일 1번째 방문 인증 수단 영수증,밤에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,34,왕김밥 통통하고 맛있어요,방문일 22.8.14.일 2022년 8월 14일 일요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,35,굿,방문일 22.11.5.토 2022년 11월 5일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,36,,방문일 22.7.29.금 2022년 7월 29일 금요일 2번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,37,굿,방문일 22.10.14.금 2022년 10월 14일 금요일 3번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,38,굿,방문일 22.10.9.일 2022년 10월 9일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,39,.,방문일 22.12.8.목 2022년 12월 8일 목요일 8번째 방문 인증 수단 결제내역,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,40,너무너무너무 맛있어요 최고,방문일 22.6.5.일 2022년 6월 5일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,41,굿,방문일 22.8.31.수 2022년 8월 31일 수요일 2번째 방문 인증 수단 영수증,아침에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,42,.,방문일 22.11.7.월 2022년 11월 7일 월요일 7번째 방문 인증 수단 결제내역,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,43,.,방문일 22.11.2.수 2022년 11월 2일 수요일 6번째 방문 인증 수단 결제내역,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,44,.,방문일 22.10.24.월 2022년 10월 24일 월요일 5번째 방문 인증 수단 결제내역,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,45,굿,방문일 22.9.18.일 2022년 9월 18일 일요일 2번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,46,굿,방문일 22.7.17.일 2022년 7월 17일 일요일 1번째 방문 인증 수단 영수증,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,47,.,방문일 22.9.16.금 2022년 9월 16일 금요일 3번째 방문 인증 수단 결제내역,점심에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,48,너무맛잇어요 우엉김밥 ! 멀리서 사러다님,방문일 22.4.10.일 2022년 4월 10일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,49,좋아요,방문일 22.6.19.일 2022년 6월 19일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문
김삼숙왕김밥,김밥,도로명서울 중랑구 공릉로2길 23복사 지번서울 중랑구 묵동 173-4복사,50,김밥은 정말 여기가 탑입니다,방문일 22.3.2.수 2022년 3월 2일 수요일 5번째 방문 인증 수단 영수증,점심에 방문
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,1,신랑 맛집,방문일 25.4.29.화 2025년 4월 29일 화요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,2,맛있어요.,방문일 24.12.2.월 2024년 12월 2일 월요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,3,우리동네 칼국수 맛집 가게가 작아서 포장해가는 손님이 많네요 ㅎㅎ 국수 반만 달라고해서 먹으면 적당히 배부르고 딱 맞네요👍 국수 좋아하시는 분들은 진짜 배터지게 먹을 수 있을듯.. 다데기가 맛의 중심이니 덜지말고 풀어서 드시는걸 추천~! 접기,방문일 24.1.27.토 2024년 1월 27일 토요일 1번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장데이트, 일상연인・배우자"
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,4,오징어덮밥은 생각보다 별로네요~,방문일 23.10.7.토 2023년 10월 7일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,5,가성비도 좋고 맛있어요,방문일 23.11.18.토 2023년 11월 18일 토요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 30분 이내일상혼자
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,6,진짜 맛있아요,방문일 23.11.4.토 2023년 11월 4일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,7,"손면이라 맛있고, 국물은 칼칼하고 시원해요~ 칠천원이고 성인여자가 먹었는데 그리 많다고 느껴지는 양은 아니고 배부르게 먹을 수 있는 양이었어요. 저는 개인적으로 후추를 별로 안좋아하는데 후추맛이 좀 강하게 느껴지네요. 접기",방문일 23.5.22.월 2023년 5월 22일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,8,매우 맛남.,방문일 23.11.6.월 2023년 11월 6일 월요일 2번째 방문 인증 수단 영수증,저녁에 방문
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,9,가볍게 한끼하기 좋아요,방문일 23.8.31.목 2023년 8월 31일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문
만나분식 손칼국수,종합분식,도로명서울 중랑구 동일로143길 12 sk텔레콤복사 지번서울 중랑구 묵동 250-46복사,10,네일하는 곳 원장님이 알려준 곳 입맞없는데 맛나게 먹었네요 참고 김밥 현금 받아요 ㅜㅜ,방문일 23.9.14.목 2023년 9월 14일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,1,철판낙지덮밥 강추♡ 라볶이에 김밥은 진리입니다^^ 김가네 김치와 국물도 끝내주지용ㅎㅎ,방문일 25.9.12.금 2025년 9월 12일 금요일 6번째 방문 인증 수단 영수증,점심에 방문일상
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,2,친절하고 종류도 많고 음식맛도 맛있어요,방문일 25.12.10.수 2025년 12월 10일 수요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,3,"오늘은 점심메뉴로 신메뉴 도전~!!! 1.철판야끼우동ㅡ옛날메뉴인 해물볶음우동이 생각나서 주문! 헌데 완전 반대의맛! 이건 담백,달콤,살짝느끼한 볶음우동맛! 매콤한메뉴와 함께먹으면 찰떡궁합♡ 맛나긴했지만 옛날 해볶우동이 그립다ㅜㅠ 다시 돌아왔음좋것는디ㅜㅠ 2.매콤철판해물ㅡ이것역시 예전메뉴인 해신볶음밥이 생각나서 주문. 해신보단 덜매콤해서 먹기수월하고 맛났지만 그래도 해신볶음밥이 생각난다ㅜㅜ 접기",방문일 25.6.5.목 2025년 6월 5일 목요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,4,오늘점심♡ 김치돌솥♡ 늘감사합니다^^♡,방문일 25.7.28.월 2025년 7월 28일 월요일 5번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,5,"오늘 회사일이 다들 너무 바빠서 1층에있는 김가네 고고~! 매콤달콤 라볶이, 라볶이짝궁 김밥, 노무사님최애 해물철판볶음밥, 내최애메뉴인 김치불고기돌솥밥♡ 오늘도 맛있게 잘먹었습니다♡.♡ 접기",방문일 25.7.4.금 2025년 7월 4일 금요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,6,신선하고 맛도 좋고 양도 많네요,방문일 25.9.3.수 2025년 9월 3일 수요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,7,차돌된장 너무 맛나요~~ 최고,방문일 25.8.28.목 2025년 8월 28일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,8,양도 많고 맛도 굿~~^^,방문일 25.9.8.월 2025년 9월 8일 월요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,9,라면이 잘 익고 담백해요. 김밥 퀄리티가 높고 맛있어요,방문일 25.6.29.일 2025년 6월 29일 일요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
김가네 묵동자이점,분식,도로명서울 중랑구 숙선옹주로 6-9 묵동자이아파트1단지 106호복사 지번서울 중랑구 묵동 164-4 자이아파트1단지 106호복사,10,굉장히 친절하시네요 덕분에 기분좋게 먹고나왔습니다,방문일 25.6.25.수 2025년 6월 25일 수요일 1번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장일상부모님, 친척・형제자매"
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,1,항상 아이들이 있는걸 봤는데 역시 맛있네요^^,방문일 25.5.17.토 2025년 5월 17일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,2,오랫만에 등산후 먹는 33떡볶이 역시 최고. 퇴근후에 생각나도 시간이 안맞아서 못먹었는데 모처럼 오랫만에 먹으니 좋네요 접기,방문일 25.3.10.월 2025년 3월 10일 월요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 일상연인・배우자
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,3,맛나요 ~~추우니 더 맛있네요,방문일 24.12.4.수 2024년 12월 4일 수요일 15번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목친구
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,4,"아이가 이곳 스팸김밥을 좋아해서 자주 찾아요. 운동 끝나고 남이 해준밥 먹고싶은데 입맛없을때 가면 많이 먹는게 문제예요😂 메뉴 다양하고 맛있어요, 포장해서도 먹고 가서 먹기도 깔끔합니다 접기",방문일 24.9.3.화 2024년 9월 3일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상지인・동료
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,5,세트로 먹었는데 떡볶이를 따로 시킬껄 했네요 먹을만했습니다~,방문일 24.10.7.월 2024년 10월 7일 월요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,6,맛나고 친절하세요,방문일 24.10.14.월 2024년 10월 14일 월요일 13번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목친구
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,7,맛나요~~,방문일 24.12.4.수 2024년 12월 4일 수요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목친구
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,8,진짜 맛나요,방문일 24.10.30.수 2024년 10월 30일 수요일 14번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 바로 입장친목친구
33떡볶이&꼬마김밥 화랑대점,분식,도로명서울 중랑구 공릉로12가길 46-9 1층복사 지번서울 중랑구 묵동 153-33복사,9,맛있어요ㅎㅎ,방문일 25.5.24.토 2025년 5월 24일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장
